{'_id': ObjectId('5b3ecaf1148e8f19f469e985'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93', 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecea'), 'hash': '29162d7a31fd22ae70150584eaf529eacba09c6c', 'num_of_files': 4, 'date': '14-02-06-00:33', 'total_lines': 0, 'mod_lines': 102, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 65, 'deletions': 30}
{'_id': ObjectId('5b3ecaf1148e8f19f469eceb'), 'hash': '64b984eaf59dd40332f9f972f492c4f7eb49dc9b', 'num_of_files': 1, 'date': '14-02-06-00:11', 'total_lines': 50, 'mod_lines': 100, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 50, 'deletions': 50}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecec'), 'hash': '3c537f8503b8ee0a89becf6b84349353080ca154', 'num_of_files': 1, 'date': '14-02-06-00:05', 'total_lines': 50, 'mod_lines': 22, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 11, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469eced'), 'hash': 'd4a0e7e988c00154d668d56bc4b0e6540ad05f4f', 'num_of_files': 15, 'date': '14-02-05-21:45', 'total_lines': 0, 'mod_lines': 430, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 159, 'deletions': 268}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecee'), 'hash': '6756be38f6895df9ca32a81f505fa47f343f370c', 'num_of_files': 1, 'date': '14-02-05-17:50', 'total_lines': 97, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecef'), 'hash': 'f023a10bfd22182c28c605e3f4b5c698e53978b2', 'num_of_files': 1, 'date': '14-02-05-14:34', 'total_lines': 97, 'mod_lines': 2, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf0'), 'hash': '267d5693a562d039a372b555a1d98fcc33d64f34', 'num_of_files': 2, 'date': '14-02-04-17:31', 'total_lines': 120, 'mod_lines': 108, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 13, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf1'), 'hash': 'cd2f14637bcecec0081104d749cd1bf10f28b07d', 'num_of_files': 2, 'date': '14-02-04-17:30', 'total_lines': 120, 'mod_lines': 86, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 13, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf2'), 'hash': 'de1e0b19db76b86692a27653ca86ea721dbed4d9', 'num_of_files': 1, 'date': '14-02-04-17:28', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf3'), 'hash': '171ebc0264bfbd9c21b9f2a95252848cb9d29435', 'num_of_files': 2, 'date': '14-01-31-06:46', 'total_lines': 8497, 'mod_lines': 6, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 5, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf4'), 'hash': '52022dde57d50b7a559a311c4c15e7b70a00d6d7', 'num_of_files': 5, 'date': '14-01-27-18:05', 'total_lines': 0, 'mod_lines': 203, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 21, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf5'), 'hash': '4f69ce0b1bc0087387aa14df9f1f584448ab6543', 'num_of_files': 5, 'date': '14-01-27-11:10', 'total_lines': 0, 'mod_lines': 203, 'committer': 'MarioAriasC', 'label': 'non-bug', 'insertions': 21, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf6'), 'hash': '672575477f110637025ad91cbd49cf7a90257580', 'num_of_files': 2, 'date': '14-01-26-04:07', 'total_lines': 286, 'mod_lines': 8, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 4, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf7'), 'hash': '9ee0fdcd0e72715cb6b0fabe7adf0cce96b5766b', 'num_of_files': 1, 'date': '14-01-26-03:40', 'total_lines': 92, 'mod_lines': 8, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf8'), 'hash': 'f5eb8f77d66b9f90a4b4458ab4a96f9af86f8df8', 'num_of_files': 4, 'date': '14-01-25-16:33', 'total_lines': 705, 'mod_lines': 42, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 21, 'deletions': 21}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecf9'), 'hash': 'f26b7b2321ba561c947da92510e95e22f059351c', 'num_of_files': 1, 'date': '14-01-25-00:36', 'total_lines': 0, 'mod_lines': 12, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecfa'), 'hash': 'e24a23bcbb79279644a8aedc98c4fbb4c605dccb', 'num_of_files': 1, 'date': '14-01-25-00:34', 'total_lines': 0, 'mod_lines': 61, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecfb'), 'hash': '6a1c8f0c5bfd2b8556099d3d70341513b4af4b15', 'num_of_files': 6, 'date': '14-01-25-00:21', 'total_lines': 0, 'mod_lines': 141, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecfc'), 'hash': '023cb50c090b8aff4b45b7810cf09aa2afcb602e', 'num_of_files': 1, 'date': '14-01-24-23:59', 'total_lines': 0, 'mod_lines': 5, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecfd'), 'hash': '028d18980e3a4947e6b691fd413d7dbf78f17b45', 'num_of_files': 3, 'date': '14-01-24-23:30', 'total_lines': 328, 'mod_lines': 61, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 15, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecfe'), 'hash': '59bb9112e754ab4e7c4883c2b8593f6ce0cc4fe4', 'num_of_files': 2, 'date': '14-01-24-22:46', 'total_lines': 131, 'mod_lines': 60, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 25, 'deletions': 24}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecff'), 'hash': '4e4c165d59f3196044a7a79d35e40e32126d153b', 'num_of_files': 1, 'date': '14-01-24-22:14', 'total_lines': 256, 'mod_lines': 20, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 11, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed00'), 'hash': '0ac1e6c18596de970a02010e8a9116b356fe41fb', 'num_of_files': 16, 'date': '14-01-24-21:07', 'total_lines': 10614, 'mod_lines': 103, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 36, 'deletions': 67}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed01'), 'hash': 'e359f3c3e909aa88b3bf584c2d48d9e2e27a4242', 'num_of_files': 4, 'date': '14-01-23-21:07', 'total_lines': 0, 'mod_lines': 94, 'committer': 'headinthebox', 'label': 'non-bug', 'insertions': 40, 'deletions': 47}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed02'), 'hash': '015e2b4e9d7643fc8bfb87bc5614035066b84497', 'num_of_files': 6, 'date': '14-01-22-23:28', 'total_lines': 986, 'mod_lines': 106, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 59, 'deletions': 47}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed03'), 'hash': 'bd87341aecb408b2a0acc3f7a42dc118be006b1d', 'num_of_files': 1, 'date': '14-01-22-22:32', 'total_lines': 440, 'mod_lines': 101, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 40, 'deletions': 61}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed04'), 'hash': 'c2baf9389f66e8f333243fc1b9c4cb170da3a4d4', 'num_of_files': 1, 'date': '14-01-22-18:43', 'total_lines': 446, 'mod_lines': 99, 'committer': 'Vadim Spivak', 'label': 'non-bug', 'insertions': 42, 'deletions': 57}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed05'), 'hash': '0202e63829c6b320a1a13da66929b808a2d8aa37', 'num_of_files': 2, 'date': '14-01-22-08:15', 'total_lines': 173, 'mod_lines': 28, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 8, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed06'), 'hash': '47c20f83bb1e17bc2d756d23c17022977054f1fc', 'num_of_files': 2, 'date': '14-01-21-23:28', 'total_lines': 0, 'mod_lines': 7, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 3, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed07'), 'hash': '8b97295b84d2c0ceb93547e71f2ae69dc29d4fb1', 'num_of_files': 1, 'date': '14-01-21-05:49', 'total_lines': 0, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed08'), 'hash': 'bcf9807ad814d7cb0701fae7d51ac8e02905244d', 'num_of_files': 2, 'date': '14-01-21-05:49', 'total_lines': 146, 'mod_lines': 58, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 3, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed09'), 'hash': 'c601c1a420b147ffe9c81d31e9d63488bc255a75', 'num_of_files': 2, 'date': '14-01-21-05:49', 'total_lines': 146, 'mod_lines': 78, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 25, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed0a'), 'hash': 'b5e493366f784faf1fc194d59473a993d0db0e45', 'num_of_files': 3, 'date': '14-01-21-05:49', 'total_lines': 129, 'mod_lines': 27, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 13, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed0b'), 'hash': 'f17e934ddbdadbfa53d3218a1e1ebbfe75040043', 'num_of_files': 2, 'date': '14-01-21-05:29', 'total_lines': 461, 'mod_lines': 88, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 26, 'deletions': 17}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed0c'), 'hash': '51b8acfa0a3728fceb2b3c01a2800dcbacd6c8df', 'num_of_files': 2, 'date': '14-01-20-06:47', 'total_lines': 461, 'mod_lines': 88, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 26, 'deletions': 17}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed0d'), 'hash': '68d7600c39f75982ae9074c8deff7f3779ea2e58', 'num_of_files': 2, 'date': '14-01-14-03:50', 'total_lines': 174, 'mod_lines': 88, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 25, 'deletions': 16}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed0e'), 'hash': 'a041883e56b670f2784372745feed4926b605413', 'num_of_files': 2, 'date': '14-01-13-09:29', 'total_lines': 164, 'mod_lines': 56, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 4, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed0f'), 'hash': 'fe438cadbae010b4e77afb58e7cd42a05bc0ba37', 'num_of_files': 1, 'date': '14-01-09-17:45', 'total_lines': 0, 'mod_lines': 37, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed10'), 'hash': '5ef9075a491800fc7d9fa35b1f3f76d69d1b1169', 'num_of_files': 1, 'date': '14-01-09-13:16', 'total_lines': 0, 'mod_lines': 37, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed11'), 'hash': '7a75d4bb0b4e6002fdb9aa75730ea41d911783a7', 'num_of_files': 5, 'date': '14-01-03-16:41', 'total_lines': 0, 'mod_lines': 96, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 75, 'deletions': 13}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed12'), 'hash': '679a88fdae553bbab0c841bb0df66e294e90ffaa', 'num_of_files': 5, 'date': '14-01-03-05:29', 'total_lines': 0, 'mod_lines': 96, 'committer': 'headinthebox', 'label': 'non-bug', 'insertions': 75, 'deletions': 13}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed13'), 'hash': '176f8e7e3f1b2e70aaf633b600c65e0f72ee1de0', 'num_of_files': 15, 'date': '14-01-02-05:12', 'total_lines': 973, 'mod_lines': 2496, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 261, 'deletions': 61}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed14'), 'hash': 'abe9c98b521f1fd14c6fe2e2ca42d6bca63ac256', 'num_of_files': 1, 'date': '14-01-02-04:38', 'total_lines': 0, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed15'), 'hash': '2c3db738bc854ca99167859091ef0482e35a8012', 'num_of_files': 1, 'date': '13-12-31-18:51', 'total_lines': 163, 'mod_lines': 10, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 5, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed16'), 'hash': '43e3d777bb03c020eb5f9ad2aa32c4ae75111271', 'num_of_files': 1, 'date': '13-12-31-18:37', 'total_lines': 163, 'mod_lines': 76, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 52, 'deletions': 24}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed17'), 'hash': '9a94fd278693e098837dddce222a732c1a57f532', 'num_of_files': 5, 'date': '13-12-31-07:33', 'total_lines': 135, 'mod_lines': 306, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 46, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed18'), 'hash': '5b2dab3ad9b2226f5be972f6b4035f82360d1199', 'num_of_files': 4, 'date': '13-12-31-06:35', 'total_lines': 420, 'mod_lines': 230, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 131, 'deletions': 22}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed19'), 'hash': 'b1d9c1cb62517f7cf3cbb64ac2c9bc2fd55d4f50', 'num_of_files': 1, 'date': '13-12-31-04:41', 'total_lines': 164, 'mod_lines': 46, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 36, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed1a'), 'hash': 'fdbf5efb66bd1e2ad6039c13bfa53f9d6e3373ac', 'num_of_files': 1, 'date': '13-12-31-04:31', 'total_lines': 0, 'mod_lines': 84, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed1b'), 'hash': '0977f040a403bec9f5818247a9dc29fa649b2e19', 'num_of_files': 1, 'date': '13-12-31-04:30', 'total_lines': 258, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed1c'), 'hash': '094788fe59e85e6a7f068354d0b172344d72ce8a', 'num_of_files': 2, 'date': '13-12-30-18:19', 'total_lines': 0, 'mod_lines': 850, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 172, 'deletions': 205}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed1d'), 'hash': 'b3ac574b16c0243e992e8008c7339f9ca4b4bb67', 'num_of_files': 2, 'date': '13-12-30-18:10', 'total_lines': 0, 'mod_lines': 855, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 165, 'deletions': 217}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed1e'), 'hash': '29525982cf4c4029db19ad2043877ffffe675e9c', 'num_of_files': 7, 'date': '13-12-24-18:43', 'total_lines': 7403, 'mod_lines': 79, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 49, 'deletions': 22}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed1f'), 'hash': '622b66125a43aa77d790a6418f311714ac9f5955', 'num_of_files': 7, 'date': '13-12-24-18:31', 'total_lines': 7403, 'mod_lines': 79, 'committer': 'headinthebox', 'label': 'non-bug', 'insertions': 49, 'deletions': 22}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed20'), 'hash': '352683c6008a9d090911c5113da8eaa76debf4d0', 'num_of_files': 2, 'date': '13-12-24-06:56', 'total_lines': 147, 'mod_lines': 279, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 50, 'deletions': 32}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed21'), 'hash': 'f6676429980073f83be79d9e8731bd971ca39bb5', 'num_of_files': 2, 'date': '13-12-24-06:55', 'total_lines': 147, 'mod_lines': 279, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 50, 'deletions': 32}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed22'), 'hash': '4377b364dcb7368a6d2b0dd4a5eeef48733e8983', 'num_of_files': 1, 'date': '13-12-24-05:06', 'total_lines': 243, 'mod_lines': 8, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed23'), 'hash': '88c4955431d2a3d292d2048632eed7b791014471', 'num_of_files': 3, 'date': '13-12-23-22:47', 'total_lines': 435, 'mod_lines': 64, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 8, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed24'), 'hash': '409e32b43f097afa26e6a6af421b24f17753a49e', 'num_of_files': 2, 'date': '13-12-23-21:16', 'total_lines': 83, 'mod_lines': 24, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 2, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed25'), 'hash': 'f757324ebaeeef6499acf80cfe799340084145d6', 'num_of_files': 9, 'date': '13-12-23-21:15', 'total_lines': 798, 'mod_lines': 445, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 152, 'deletions': 23}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed26'), 'hash': '6647bd58d469cac40b20a4b022d650cf28e93788', 'num_of_files': 5, 'date': '13-12-23-21:03', 'total_lines': 7062, 'mod_lines': 166, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 70, 'deletions': 44}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed27'), 'hash': 'cfb8f5f6b8f06623ed01ab34e1c301580c5fc033', 'num_of_files': 12, 'date': '13-12-23-20:51', 'total_lines': 7471, 'mod_lines': 1392, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 320, 'deletions': 269}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed28'), 'hash': 'c45fce2b0daa1921863c9acaafa3f36d34f4b4a0', 'num_of_files': 3, 'date': '13-12-23-19:43', 'total_lines': 435, 'mod_lines': 64, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 8, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed29'), 'hash': '44c3739292e94b7348d267099247161a965cb3e0', 'num_of_files': 13, 'date': '13-12-23-18:36', 'total_lines': 932, 'mod_lines': 1906, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 633, 'deletions': 365}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed2a'), 'hash': '6d11a551dcf9bb2ed2bd10530b1fbaf6f6380804', 'num_of_files': 1, 'date': '13-12-22-21:28', 'total_lines': 252, 'mod_lines': 12, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 3, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed2b'), 'hash': '6b036e80620ca834e42e42da8fb5ca069bcaccea', 'num_of_files': 12, 'date': '13-12-22-04:37', 'total_lines': 839, 'mod_lines': 1644, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 542, 'deletions': 367}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed2c'), 'hash': 'bfb9cd19cc2cc73ece9a6ca6d6623552c9938ddd', 'num_of_files': 2, 'date': '13-12-20-03:44', 'total_lines': 0, 'mod_lines': 4, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed2d'), 'hash': '06081552d267c7204c8a873ce5b3fb04b0703943', 'num_of_files': 4, 'date': '13-12-20-03:44', 'total_lines': 7284, 'mod_lines': 203, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 82, 'deletions': 17}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed2e'), 'hash': '988b2f62eb6a80207cc4b08d9785b5a55f8924b7', 'num_of_files': 2, 'date': '13-12-18-02:36', 'total_lines': 83, 'mod_lines': 24, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 2, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed2f'), 'hash': 'be9841a2925b02e893e48f7ab3e9d04f6964326b', 'num_of_files': 1, 'date': '13-12-17-19:42', 'total_lines': 0, 'mod_lines': 30, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed30'), 'hash': '78c5708deb22de85b2ad4474a4a06fce2f6a2d55', 'num_of_files': 3, 'date': '13-12-17-08:38', 'total_lines': 373, 'mod_lines': 127, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 26, 'deletions': 99}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed31'), 'hash': '5f4ca71ea83741cb384f99c8e22500f4d40e3994', 'num_of_files': 1, 'date': '13-12-16-20:28', 'total_lines': 349, 'mod_lines': 2, 'committer': 'Matt Jacobs', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed32'), 'hash': '04a9e05ee249457bf4e37fb2d0dd34e02a289e5e', 'num_of_files': 9, 'date': '13-12-16-10:00', 'total_lines': 760, 'mod_lines': 518, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 225, 'deletions': 23}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed33'), 'hash': '3921da74db8589db473c33e11d411ed72218403a', 'num_of_files': 2, 'date': '13-12-13-08:57', 'total_lines': 6870, 'mod_lines': 27, 'committer': 'headinthebox', 'label': 'non-bug', 'insertions': 0, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed34'), 'hash': 'cf494e8132240028674479625bbcdd46f38bae33', 'num_of_files': 3, 'date': '13-12-13-07:32', 'total_lines': 131, 'mod_lines': 240, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 41, 'deletions': 37}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed35'), 'hash': '39d49fcf3c7c1716c6d0d0c048598aa131899a1d', 'num_of_files': 3, 'date': '13-12-13-07:23', 'total_lines': 131, 'mod_lines': 240, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 41, 'deletions': 37}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed36'), 'hash': 'd5d01594c63227ae2296ce4f2d60624fcf1ecaa0', 'num_of_files': 2, 'date': '13-12-12-22:54', 'total_lines': 0, 'mod_lines': 840, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 150, 'deletions': 217}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed37'), 'hash': '6374bc8e03a450e5141861fefe4ae6f41f210c61', 'num_of_files': 1, 'date': '13-12-12-22:28', 'total_lines': 349, 'mod_lines': 18, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 16, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed38'), 'hash': '3bcf4e064eda82036c95d25659441bea4762d346', 'num_of_files': 2, 'date': '13-12-11-01:51', 'total_lines': 176, 'mod_lines': 98, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 3, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed39'), 'hash': 'fcb76576f9d2ca4207f595b3cae187ebeace714f', 'num_of_files': 1, 'date': '13-12-11-01:50', 'total_lines': 176, 'mod_lines': 3, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 3, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed3a'), 'hash': '6696c56d44ee7622cc6186c4978f86754d887ebf', 'num_of_files': 3, 'date': '13-12-10-22:57', 'total_lines': 1015, 'mod_lines': 102, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 67, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed3b'), 'hash': '335ec87201b14125d078d9c57e7fd51f658acb75', 'num_of_files': 7, 'date': '13-12-10-04:23', 'total_lines': 0, 'mod_lines': 177, 'committer': 'headinthebox', 'label': 'non-bug', 'insertions': 104, 'deletions': 59}
{'_id': ObjectId('5b3ecaf1148e8f19f469ed3c'), 'hash': 'f7564f60f195541f2ead4743a3f3d77ea65ac046', 'num_of_files': 3, 'date': '13-12-09-18:07', 'total_lines': 1015, 'mod_lines': 102, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 67, 'deletions': 11}
