{'_id': ObjectId('5b45cf3d148e8f0090135d24'), 'hash': '1dfa37f08e8688a97038beea2549bfd72c2dbd26', 'message': b'Deprecation Removal\n\nRemoving all deprecated methods and types for 1.0 https://github.com/ReactiveX/RxJava/issues/1001\n', 'num_of_files': 18, 'date': '14-08-21-21:41', 'total_lines': 133, 'mod_lines': 1293, 'committer': 'Ben Christensen', 'label': None, 'insertions': 8, 'deletions': 1091},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf3e148e8f0090135d25'), 'hash': '227723671b9aa0d777f0d32db032cedbfc6b1bee', 'message': b'Merge pull request #1615 from abersnaze/migrate-rx-string\n\nfix the usage of deprecated methods.', 'num_of_files': 2, 'date': '14-08-19-18:23', 'total_lines': 597, 'mod_lines': 97, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 14, 'deletions': 35},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf3e148e8f0090135d26'), 'hash': '434f2100cb7f16db8acc52a7a9eb13155a5db57a', 'message': b'fix the usage of deprecated methods.\n', 'num_of_files': 2, 'date': '14-08-19-17:46', 'total_lines': 597, 'mod_lines': 97, 'committer': 'George Campbell', 'label': 'non-bug', 'insertions': 14, 'deletions': 35},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf3f148e8f0090135d27'), 'hash': 'd03e7d28c833e662ffc9e9df61cb2a65b780edbf', 'message': b'#1607 wiping the javadoc @since slate clean for 1.0\n', 'num_of_files': 1, 'date': '14-08-19-17:38', 'total_lines': 10454, 'mod_lines': 37, 'committer': 'David Gross', 'label': None, 'insertions': 0, 'deletions': 37},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf41148e8f0090135d28'), 'hash': '112b85f97856136c1801f6c33b198857af51ca25', 'message': b'copying over recent javadoc enhancements from the 0.20 branch\n', 'num_of_files': 1, 'date': '14-08-19-17:36', 'total_lines': 10491, 'mod_lines': 29, 'committer': 'David Gross', 'label': None, 'insertions': 15, 'deletions': 14},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf49148e8f0090135d29'), 'hash': '4b03b868b527726102d7d13518793549495adc00', 'message': b'Merge pull request #1613 from daschl/more-namespace-changes\n\nMoving Netflix to ReactiveX', 'num_of_files': 99, 'date': '14-08-19-17:00', 'total_lines': 815, 'mod_lines': 4223, 'committer': 'Ben Christensen', 'label': None, 'insertions': 2086, 'deletions': 2095},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf51148e8f0090135d2a'), 'hash': 'da104c2aea895456e1eaa3577542cf117d4b03dc', 'message': b'Replacing Netflix/RxJava with ReactiveX/RxJava\n', 'num_of_files': 98, 'date': '14-08-19-07:12', 'total_lines': 815, 'mod_lines': 4166, 'committer': 'Michael Nitschinger', 'label': None, 'insertions': 2062, 'deletions': 2062},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf51148e8f0090135d2b'), 'hash': '301d6c4c9476be7a526179fec60d944b5766db74', 'message': b'Update README to reflect repository move.\n', 'num_of_files': 2, 'date': '14-08-19-07:01', 'total_lines': 0, 'mod_lines': 57, 'committer': 'Michael Nitschinger', 'label': None, 'insertions': 24, 'deletions': 33},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf51148e8f0090135d2c'), 'hash': 'ffc4fbb44c65e20a3a04003d11fb7321c11aa718', 'message': b'0.20.0', 'num_of_files': 1, 'date': '14-08-19-06:57', 'total_lines': 0, 'mod_lines': 266, 'committer': 'Ben Christensen', 'label': None, 'insertions': 266, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf66148e8f0090135d2d'), 'hash': '586c69fcc4bece32bc0da3d05ffda1b1818ca1bb', 'message': b'Migrate Non-Core Modules Out\n\n- Delete all modules that have been moved into separate projects.\n- rename rxjava-core to rxjava\n', 'num_of_files': 629, 'date': '14-08-19-04:11', 'total_lines': 119, 'mod_lines': 27516, 'committer': 'Ben Christensen', 'label': None, 'insertions': 17, 'deletions': 21589},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf66148e8f0090135d2e'), 'hash': '6c8aaa7f4a2c0c7aa73b5b43bd0f6db3b6b79778'," 'message': b""[Gradle Release Plugin] - new version commit:  '0.20.1-SNAPSHOT'.\n""", 'num_of_files': 1, 'date': '14-08-19-03:48', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Bob T Builder', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf67148e8f0090135d2f'), 'hash': '385d0ece9af7e5ec720e94ac50cf625a63d5acb0'," 'message': b""[Gradle Release Plugin] - pre tag commit:  '0.20.0'.\n""", 'num_of_files': 1, 'date': '14-08-19-03:48', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Bob T Builder', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf67148e8f0090135d30'), 'hash': '43f5794a50780c2d4510b362d8e2da9358eb0a65', 'message': b'0.20.0-SNAPSHOT', 'num_of_files': 1, 'date': '14-08-19-03:40', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf68148e8f0090135d31'), 'hash': '14f42ee65c965f34b74da3cee895aa666ffc5128', 'message': b'Merge pull request #1610 from benjchristensen/multicast-without-factory\n\nDeprecate Multicast without Factory', 'num_of_files': 2, 'date': '14-08-19-03:31', 'total_lines': 10490, 'mod_lines': 24, 'committer': 'Ben Christensen', 'label': None, 'insertions': 2, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf6a148e8f0090135d32'), 'hash': '6d0f2408b83277076e16d6dc2b93281746e79264', 'message': b'Merge pull request #1611 from benjchristensen/superfluous-overloads\n\nDeprecate Superfluous Methods with Scheduler Overload', 'num_of_files': 1, 'date': '14-08-19-03:30', 'total_lines': 10488, 'mod_lines': 14, 'committer': 'Ben Christensen', 'label': None, 'insertions': 14, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf6b148e8f0090135d33'), 'hash': '4a5b31ed791bd3f44e15f176d619c84e374c90b2', 'message': b'Deprecate Superfluous Methods with Scheduler Overload\n\nThese should just use subscribeOn if scheduling is wanted.\n', 'num_of_files': 1, 'date': '14-08-19-03:30', 'total_lines': 10488, 'mod_lines': 14, 'committer': 'Ben Christensen', 'label': None, 'insertions': 14, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf6d148e8f0090135d34'), 'hash': '9f5e5120f0628fc9134aa3b1ada7219d04e8f9b1', 'message': b'Merge pull request #1592 from benjchristensen/using-1466\n\nDecouple Dispose Function for Using', 'num_of_files': 3, 'date': '14-08-19-03:26', 'total_lines': 65, 'mod_lines': 121, 'committer': 'Ben Christensen', 'label': None, 'insertions': 59, 'deletions': 12},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf6e148e8f0090135d35'), 'hash': '64eebf526b4f9e17b5b8f7e79ed785ab46c19f12', 'message': b'Deprecate Old Using Method\n', 'num_of_files': 1, 'date': '14-08-19-03:25', 'total_lines': 10104, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': None, 'insertions': 2, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf70148e8f0090135d36'), 'hash': '3eec19864d7f3887ce6c6a8b15d43f6d2054693c', 'message': b'Deprecate Multicast without Factory\n', 'num_of_files': 2, 'date': '14-08-19-03:24', 'total_lines': 10407, 'mod_lines': 24, 'committer': 'Ben Christensen', 'label': None, 'insertions': 2, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf70148e8f0090135d37'), 'hash': 'de2d45efa2c9ce968583b2ae73503f726139eb42', 'message': b'Merge pull request #1609 from zsxwing/rxscala-backpressure\n\nRxScala: Add backpressure support', 'num_of_files': 3, 'date': '14-08-19-03:14', 'total_lines': 0, 'mod_lines': 130, 'committer': 'Ben Christensen', 'label': None, 'insertions': 126, 'deletions': 4},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf72148e8f0090135d38'), 'hash': '63ae596c9c5424c75d56dafeaa21aa727aea0e95', 'message': b'Merge pull request #1608 from davidmoten/window-add-overload\n\nAdd missing window with time overload', 'num_of_files': 1, 'date': '14-08-19-03:08', 'total_lines': 10439, 'mod_lines': 40, 'committer': 'Ben Christensen', 'label': None, 'insertions': 37, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf72148e8f0090135d39'), 'hash': '4f1af99426033a291d2080b817b9dc05369cfa28', 'message': b'Update createExampleWithBackpressure to use subscribeOn\n', 'num_of_files': 1, 'date': '14-08-19-02:50', 'total_lines': 0, 'mod_lines': 5, 'committer': 'zsxwing', 'label': None, 'insertions': 1, 'deletions': 4},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf72148e8f0090135d3a'), 'hash': 'b711f82b7da4b187ea34ea2a278a5c9e6df9873a', 'message': b'RxScala: Add backpressure support\n', 'num_of_files': 3, 'date': '14-08-19-02:10', 'total_lines': 0, 'mod_lines': 133, 'committer': 'zsxwing', 'label': None, 'insertions': 129, 'deletions': 4},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf74148e8f0090135d3b'), 'hash': '80bf26b488a17d831c1bb29f1bacedf4d8acca39', 'message': b'add missing window with time overload, the one that has control over every parameter\n', 'num_of_files': 1, 'date': '14-08-18-22:47', 'total_lines': 10439, 'mod_lines': 40, 'committer': 'Dave Moten', 'label': None, 'insertions': 37, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf74148e8f0090135d3c'), 'hash': '5b8e681be1b7df21a7bcab538574622787792cd0'," 'message': b'Merge pull request #1601 from zsxwing/rxscala-multicast\n\nRxScala: Change ""multicast"" to be consistent with RxJava'", 'num_of_files': 1, 'date': '14-08-18-17:17', 'total_lines': 0, 'mod_lines': 11, 'committer': 'Ben Christensen', 'label': None, 'insertions': 7, 'deletions': 4},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf74148e8f0090135d3d'), 'hash': '332f76cec8cc88881a3727674ceb65294462d8b6', 'message': b'Merge pull request #1605 from jbripley/rxscala-retrywhensignature\n\nRxScala: Update signatures of retryWhen/repeatWhen to match RxJava', 'num_of_files': 2, 'date': '14-08-18-16:33', 'total_lines': 0, 'mod_lines': 20, 'committer': 'Ben Christensen', 'label': None, 'insertions': 10, 'deletions': 10},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf74148e8f0090135d3e'), 'hash': 'c62c6f72d54ad13d9160d0562dbb30460b65f9c2', 'message': b'RxScala: Update signatures of retryWhen/repeatWhen to match RxJava\n', 'num_of_files': 2, 'date': '14-08-18-16:21', 'total_lines': 0, 'mod_lines': 20, 'committer': 'Joakim Bodin', 'label': None, 'insertions': 10, 'deletions': 10},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf74148e8f0090135d3f'), 'hash': '80d70db809c3acf67788f6fe13f36e412528f30d', 'message': b'Merge pull request #1597 from GeorgiKhomeriki/master\n\nreactivex.io: RxScala getting started examples', 'num_of_files': 9, 'date': '14-08-18-16:07', 'total_lines': 0, 'mod_lines': 175, 'committer': 'Ben Christensen', 'label': None, 'insertions': 175, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf76148e8f0090135d40'), 'hash': 'e37047fa3ef97ac1d5b096c1a92b33e29fe4823d', 'message': b'Merge pull request #1599 from davidmoten/reuse\n\nreuse existing methods', 'num_of_files': 1, 'date': '14-08-18-16:07', 'total_lines': 10405, 'mod_lines': 32, 'committer': 'Ben Christensen', 'label': None, 'insertions': 16, 'deletions': 16},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf76148e8f0090135d41'), 'hash': 'd2ae945e56c5e7eda8d47bb68c13cee2275c61de', 'message': b'Merge pull request #1598 from jbripley/rxscala-doonunsubscribe\n\nRxScala: Add mapping to RxJava doOnUnsubscribe', 'num_of_files': 2, 'date': '14-08-18-16:06', 'total_lines': 0, 'mod_lines': 64, 'committer': 'Ben Christensen', 'label': None, 'insertions': 64, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf76148e8f0090135d42'), 'hash': 'a590895d9a01d4b816b4735dfd09879b5651cab3', 'message': b'Merge pull request #1600 from jbripley/rxscala-javadocfixes\n\nRxScala: JavaDoc fixes to not use code or link', 'num_of_files': 1, 'date': '14-08-18-16:06', 'total_lines': 0, 'mod_lines': 91, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 50, 'deletions': 41},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf78148e8f0090135d43'), 'hash': 'b8e59a831e148a1d6397eae7289145036dc3f01c', 'message': b'Merge pull request #1602 from abersnaze/consistent-retrywhen\n\nMake retryWhen the same with the Scheduler as the retryWhen without the Scheduler', 'num_of_files': 1, 'date': '14-08-18-16:04', 'total_lines': 10405, 'mod_lines': 6, 'committer': 'Ben Christensen', 'label': None, 'insertions': 3, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf79148e8f0090135d44'), 'hash': '9043a4ff54f2ccefbd0448ac54a9cf787800236b', 'message': b'removed the unnecessary ` extends Notification<?>` from repeatWhen too.\n', 'num_of_files': 1, 'date': '14-08-18-05:12', 'total_lines': 10405, 'mod_lines': 4, 'committer': 'George Campbell', 'label': None, 'insertions': 2, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf7b148e8f0090135d45'), 'hash': '5fa92556138097cf7f4c217818a8db8c1491e6f8', 'message': b'Make retryWhen the same with the Scheduler as the retryWhen without the Scheduler.\n', 'num_of_files': 1, 'date': '14-08-18-05:07', 'total_lines': 10405, 'mod_lines': 2, 'committer': 'George Campbell', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf7b148e8f0090135d46'), 'hash': '30cec60e633b1887774ca768bd2b35d7b1a4069b'," 'message': b'RxScala: Change ""multicast"" to be consistent with RxJava\n'", 'num_of_files': 1, 'date': '14-08-17-15:56', 'total_lines': 0, 'mod_lines': 11, 'committer': 'zsxwing', 'label': None, 'insertions': 7, 'deletions': 4},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf7b148e8f0090135d47'), 'hash': '6d6aeaf9cb8ae437b25e7c35d44fd7344ebd671e', 'message': b'RxScala: JavaDoc fixes to not use code or link\n', 'num_of_files': 1, 'date': '14-08-17-00:49', 'total_lines': 0, 'mod_lines': 91, 'committer': 'Joakim Bodin', 'label': 'non-bug', 'insertions': 50, 'deletions': 41},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf7b148e8f0090135d48'), 'hash': '521c23c7f5dda560f8cd6ae843e7229b70d5decd', 'message': b'RxScala: Add mapping to RxJava doOnSubscribe\n\n- Fix doOnUnsubscribe JavaDoc to not use @code/@link\n', 'num_of_files': 2, 'date': '14-08-17-00:13', 'total_lines': 0, 'mod_lines': 46, 'committer': 'Joakim Bodin', 'label': 'non-bug', 'insertions': 40, 'deletions': 6},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
